TIPO DE NEGOCIO,MGA,NEW VENTURE,COMENTARIOS
PICKUPS,XPT,APP,"CDL con 2 años de experiencia demostrable, MVR, Pérdidas e IFTAS (Si aplica), para negocios de más de 5 años se requiere min 5 años de pérdidas."
PICKUPS,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas (si aplica)."
PICKUPS,ROCKLAKE,APLICA,"MVR de 5 años, CDL con 2 años de experiencia demostrable, pérdidas para cada cobertura correspondiente."
PICKUPS,PROGRESSIVE,APLICA,-
PICKUPS,AMWINS,APP,"2+ años en el negocio + Preguntas, para negocios de más de 5 años se requiere min 5 años de pérdidas."
PICKUPS,LSR,APLICA,"Min 5 unidades, 2+ años en el negocio"
PICKUPS,GSIAY,NO APLICA,"Solo en flotas, down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica)."
PICKUPS,JENCAP,APP," MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica)."
PICKUPS,GEICO,APLICA,-
PICKUPS,MAXIMUM,NO APLICA,"3+ años en el negocio, MVR,CDL IFTAS y pérdidas"
PICKUPS,ONE80,NO APLICA,"5+ unidades NV- Si tiene 2+ años, es posible enviar 1-2 unidades, quote de one80."
PICKUPS,PARAMOUNT,APP - Preguntas,"Solo APD con un truck, no permite solo Pickup, MVR, CDL, Pérdidas"
PICKUPS,GREAT WEST,NO APLICA,"Se acepta Truck, trailer, Unico Driver (owner) y paquete AL, MTC y APD (solo NV), 2+ años, AL+MTC/APD más drivers"
PICKUPS,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica)."
PICKUPS,SGA,APLICA,"App diligenciada, MVR, CDL con experiencia demostrable de 2 años, pérdidas e IFTAS (Si aplica)."
PICKUPS,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
PICKUPS,STAR MUTUAL,NO APLICA,"1+ año en el negocio, registraciones, CDL demostrando 1 o 2 años de experiencia, pérdidas"
PICKUPS,COVER BADGER,APLICA,"CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS (Si aplica)"
PICKUPS,COVER WHALE,APLICA,"3+ años en el negocio, CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS (Si aplica)"
"DIRT, SAND & GRAVEL",PROGRESSIVE,APLICA,-
"DIRT, SAND & GRAVEL",BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica)."
"DIRT, SAND & GRAVEL",GEICO,APLICA,-
"DIRT, SAND & GRAVEL",AMWINS,NO APLICA,"NV solo NICO, resto de compañías 2+ años en el negocio + Preguntas, para negocios de más de 5 años se requiere min 5 años de pérdidas."
"DIRT, SAND & GRAVEL",JENCAP,APP," Solo NICO MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica)."
"DIRT, SAND & GRAVEL",LSR,NO APLICA,"Min 5 unidades, 2+ años en el negocio"
"DIRT, SAND & GRAVEL",GSIAY,APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica)."
"DIRT, SAND & GRAVEL",ROCKLAKE,NO APLICA,"MVR de 5 años, CDL con 2 años de experiencia demostrable, pérdidas para cada cobertura correspondiente."
"DIRT, SAND & GRAVEL",XPT,APP,"CDL con 2 años de experiencia demostrable, MVR, Pérdidas e IFTAS (Si aplica), para negocios de más de 5 años se requiere min 5 años de pérdidas."
"DIRT, SAND & GRAVEL",MAXIMUM,APLICA,"Nos ofrecerá DUAL para NV, 2+ años en el negocio nos dará Canal siempre y cuando no esté en los condados prohibidos."
"DIRT, SAND & GRAVEL",MJ HALL,APLICA,"Ofrece solo AL con Bulldog, indicación de $16,800 down del 25% + fees que no son incluidos en el down, se pide formal solo con una carta firmada del cliente manifestando el compromiso de compra, solo para coberturas como APD, MTC  y GL."
"DIRT, SAND & GRAVEL",STAR MUTUAL,NO APLICA,"Solo Truck+Trailer + 2 años de exp, registraciones, CDL demostrando 1 o 2 años de experiencia, pérdidas"
"DIRT, SAND & GRAVEL",GREAT WEST,NO APLICA,"Se acepta Truck, trailer, Unico Driver (owner) y paquete AL, MTC y APD (solo NV), 2+ años, AL+MTC/APD más drivers"
"DIRT, SAND & GRAVEL",INVO,APP,"CDL con 2 años de experiencia demostrable, MVR, Pérdidas (Si aplica)."
"DIRT, SAND & GRAVEL",NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica)."
"DIRT, SAND & GRAVEL",SGA,APLICA,"App diligenciada, MVR, CDL con experiencia demostrable de 2 años, pérdidas e IFTAS (Si aplica)."
"DIRT, SAND & GRAVEL",COVER BADGER,NO APLICA,"1+ año en el negocio, CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS (Si aplica)"
"DIRT, SAND & GRAVEL",COVER WHALE,NO APLICA,"1+ año en el negocio, CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS (Si aplica)"
FLATBED,PROGRESSIVE,APLICA,-
FLATBED,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
FLATBED,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica)."
FLATBED,ROCKLAKE,APLICA,"MVR de 5 años, CDL con 2 años de experiencia demostrable, pérdidas para cada cobertura correspondiente."
FLATBED,XPT,APP,"CDL con 2 años de experiencia demostrable, MVR, Pérdidas e IFTAS (Si aplica), para negocios de más de 5 años se requiere min 5 años de pérdidas."
FLATBED,GSIAY,APP,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica)."
FLATBED,GEICO,APLICA,-
FLATBED,ONE80,NO APLICA,"5+ unidades - Si tiene 2+ años, es posible enviar 1-2 unidades"
FLATBED,MAXIMUM,APLICA,"MVR,CDL con dos años demostrable, IFTAS y pérdidas (Si aplica)."
FLATBED,AMWINS,APLICA,"NV solo con NICO y Canal test drive, resto de compañías 2+ años en el negocio, para negocios de más de 5 años se requiere min 5 años de pérdidas."
FLATBED,PARAMOUNT,APP - Preguntas,"Para NV el dueño debe tener min 30 años, experiencia en la industria de +3 años, llenar app y preguntas,CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS."
FLATBED,SGA,APLICA - APP,"App diligenciada, MVR, CDL con experiencia demostrable de 2 años, pérdidas e IFTAS (Si aplica)."
FLATBED,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica)."
FLATBED,JENCAP,APP," MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica)."
FLATBED,LSR,APP,"Min 5 unidades, 2+ años en el negocio"
